backups/shadcnblocks/components/accept-invite1/block/accept-invite1.tsx(1,26): error TS2307: Cannot find module 'react-icons/fc' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar19/block/sidebar19.tsx(28,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar19/block/sidebar19.tsx(34,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar19/block/sidebar19.tsx(43,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar19/block/sidebar19.tsx(60,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar2/block/sidebar2.tsx(28,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar2/block/sidebar2.tsx(33,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar2/block/sidebar2.tsx(50,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar20/block/sidebar20.tsx(19,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar20/block/sidebar20.tsx(24,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar20/block/sidebar20.tsx(26,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar20/block/sidebar20.tsx(42,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar21/block/sidebar21.tsx(34,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar21/block/sidebar21.tsx(59,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar3/block/sidebar3.tsx(25,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar3/block/sidebar3.tsx(26,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar3/block/sidebar3.tsx(46,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar4/block/sidebar4.tsx(28,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar4/block/sidebar4.tsx(33,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar4/block/sidebar4.tsx(34,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar4/block/sidebar4.tsx(54,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar5/block/sidebar5.tsx(29,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar5/block/sidebar5.tsx(34,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar5/block/sidebar5.tsx(36,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar5/block/sidebar5.tsx(57,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar6/block/sidebar6.tsx(33,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar6/block/sidebar6.tsx(38,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar6/block/sidebar6.tsx(48,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar6/block/sidebar6.tsx(69,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar7/block/sidebar7.tsx(35,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar7/block/sidebar7.tsx(40,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar7/block/sidebar7.tsx(50,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar7/block/sidebar7.tsx(71,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar8/block/sidebar8.tsx(35,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar8/block/sidebar8.tsx(40,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar8/block/sidebar8.tsx(50,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar8/block/sidebar8.tsx(71,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar9/block/sidebar9.tsx(35,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar9/block/sidebar9.tsx(40,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar9/block/sidebar9.tsx(50,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/sidebar9/block/sidebar9.tsx(71,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/signup3/block/signup3.tsx(1,48): error TS2307: Cannot find module 'react-icons/fa' or its corresponding type declarations.
backups/shadcnblocks/components/signup7/block/signup7.tsx(2,26): error TS2307: Cannot find module 'react-icons/fc' or its corresponding type declarations.
backups/shadcnblocks/components/signup9/block/signup9.tsx(3,24): error TS2307: Cannot find module 'embla-carousel-auto-scroll' or its corresponding type declarations.
backups/shadcnblocks/components/social-media-trending2/block/social-media-trending2.tsx(3,24): error TS2307: Cannot find module 'embla-carousel-auto-scroll' or its corresponding type declarations.
backups/shadcnblocks/components/social-media-trending2/block/social-media-trending2.tsx(182,24): error TS18046: 'autoScroll.isPlaying' is of type 'unknown'.
backups/shadcnblocks/components/social-media-trending2/block/social-media-trending2.tsx(185,5): error TS18046: 'playOrStop' is of type 'unknown'.
backups/shadcnblocks/components/stats-card3/block/stats-card3.tsx(2,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
backups/shadcnblocks/components/stats12/block/stats12.tsx(3,24): error TS2307: Cannot find module '@number-flow/react' or its corresponding type declarations.
backups/shadcnblocks/components/stats13/block/stats13.tsx(3,24): error TS2307: Cannot find module '@number-flow/react' or its corresponding type declarations.
backups/shadcnblocks/components/stats14/block/stats14.tsx(3,24): error TS2307: Cannot find module '@number-flow/react' or its corresponding type declarations.
backups/shadcnblocks/components/stats15/block/stats15.tsx(3,24): error TS2307: Cannot find module '@number-flow/react' or its corresponding type declarations.
backups/shadcnblocks/components/stats4/block/stats4.tsx(2,33): error TS2307: Cannot find module 'react-icons/bi' or its corresponding type declarations.
backups/shadcnblocks/components/stats4/block/stats4.tsx(3,25): error TS2307: Cannot find module 'react-icons/fa' or its corresponding type declarations.
backups/shadcnblocks/components/stats4/block/stats4.tsx(4,30): error TS2307: Cannot find module 'react-icons/si' or its corresponding type declarations.
backups/shadcnblocks/components/stats7/block/stats7.tsx(3,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
backups/shadcnblocks/components/testimonial19/block/testimonial19.tsx(3,24): error TS2307: Cannot find module 'embla-carousel-auto-scroll' or its corresponding type declarations.
backups/shadcnblocks/components/testimonial24/block/testimonial24.tsx(4,44): error TS2307: Cannot find module 'react-responsive-masonry' or its corresponding type declarations.
backups/shadcnblocks/components/testimonial29/block/testimonial29.tsx(3,22): error TS2307: Cannot find module 'embla-carousel-autoplay' or its corresponding type declarations.
backups/shadcnblocks/components/testimonial30/block/testimonial30.tsx(12,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
backups/shadcnblocks/components/testimonial7/block/testimonial7.tsx(3,24): error TS2307: Cannot find module 'embla-carousel-auto-scroll' or its corresponding type declarations.
backups/shadcnblocks/components/testimonial9/block/testimonial9.tsx(3,44): error TS2307: Cannot find module 'react-responsive-masonry' or its corresponding type declarations.
backups/shadcnblocks/components/timeline13/block/timeline13.tsx(2,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
backups/shadcnblocks/components/todo1/block/todo1.tsx(12,8): error TS2307: Cannot find module '@/components/ui/item' or its corresponding type declarations.
backups/shadcnblocks/components/todo10/block/todo10.tsx(3,51): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo10/block/todo10.tsx(12,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo10/block/todo10.tsx(19,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
backups/shadcnblocks/components/todo10/block/todo10.tsx(20,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
backups/shadcnblocks/components/todo10/block/todo10.tsx(69,8): error TS2307: Cannot find module '@/components/ui/empty' or its corresponding type declarations.
backups/shadcnblocks/components/todo10/block/todo10.tsx(75,8): error TS2307: Cannot find module '@/components/ui/input-group' or its corresponding type declarations.
backups/shadcnblocks/components/todo10/block/todo10.tsx(82,8): error TS2307: Cannot find module '@/components/ui/item' or its corresponding type declarations.
backups/shadcnblocks/components/todo10/block/todo10.tsx(87,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/todo10/block/todo10.tsx(557,13): error TS2322: Type '{ children: (string | Element)[]; variant: string; onClick: (e: MouseEvent<HTMLDivElement, MouseEvent>) => void; }' is not assignable to type 'IntrinsicAttributes & Omit<DropdownMenuItemProps & RefAttributes<HTMLDivElement>, "ref"> & { ...; } & RefAttributes<...>'.
  Property 'variant' does not exist on type 'IntrinsicAttributes & Omit<DropdownMenuItemProps & RefAttributes<HTMLDivElement>, "ref"> & { ...; } & RefAttributes<...>'.
backups/shadcnblocks/components/todo10/block/todo10.tsx(911,20): error TS7006: Parameter 'e' implicitly has an 'any' type.
backups/shadcnblocks/components/todo10/block/todo10.tsx(912,21): error TS7006: Parameter 'e' implicitly has an 'any' type.
backups/shadcnblocks/components/todo2/block/todo2.tsx(3,51): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo2/block/todo2.tsx(12,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo2/block/todo2.tsx(19,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
backups/shadcnblocks/components/todo2/block/todo2.tsx(20,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
backups/shadcnblocks/components/todo2/block/todo2.tsx(32,8): error TS2307: Cannot find module '@/components/ui/item' or its corresponding type declarations.
backups/shadcnblocks/components/todo3/block/todo3.tsx(3,51): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo3/block/todo3.tsx(12,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo3/block/todo3.tsx(19,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
backups/shadcnblocks/components/todo3/block/todo3.tsx(20,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
backups/shadcnblocks/components/todo3/block/todo3.tsx(32,8): error TS2307: Cannot find module '@/components/ui/item' or its corresponding type declarations.
backups/shadcnblocks/components/todo4/block/todo4.tsx(3,51): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo4/block/todo4.tsx(12,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo4/block/todo4.tsx(19,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
backups/shadcnblocks/components/todo4/block/todo4.tsx(20,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
backups/shadcnblocks/components/todo4/block/todo4.tsx(33,8): error TS2307: Cannot find module '@/components/ui/item' or its corresponding type declarations.
backups/shadcnblocks/components/todo5/block/todo5.tsx(3,51): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo5/block/todo5.tsx(12,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo5/block/todo5.tsx(19,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
backups/shadcnblocks/components/todo5/block/todo5.tsx(20,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
backups/shadcnblocks/components/todo5/block/todo5.tsx(57,8): error TS2307: Cannot find module '@/components/ui/item' or its corresponding type declarations.
backups/shadcnblocks/components/todo5/block/todo5.tsx(223,19): error TS2322: Type '{ children: (string | Element)[]; variant: string; onClick: (e: MouseEvent<HTMLDivElement, MouseEvent>) => void; }' is not assignable to type 'IntrinsicAttributes & Omit<DropdownMenuItemProps & RefAttributes<HTMLDivElement>, "ref"> & { ...; } & RefAttributes<...>'.
  Property 'variant' does not exist on type 'IntrinsicAttributes & Omit<DropdownMenuItemProps & RefAttributes<HTMLDivElement>, "ref"> & { ...; } & RefAttributes<...>'.
backups/shadcnblocks/components/todo6/block/todo6.tsx(3,51): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo6/block/todo6.tsx(12,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo6/block/todo6.tsx(19,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
backups/shadcnblocks/components/todo6/block/todo6.tsx(20,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
backups/shadcnblocks/components/todo6/block/todo6.tsx(44,8): error TS2307: Cannot find module '@/components/ui/item' or its corresponding type declarations.
backups/shadcnblocks/components/todo6/block/todo6.tsx(293,53): error TS7006: Parameter 't' implicitly has an 'any' type.
backups/shadcnblocks/components/todo7/block/todo7.tsx(3,51): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo7/block/todo7.tsx(12,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo7/block/todo7.tsx(19,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
backups/shadcnblocks/components/todo7/block/todo7.tsx(20,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
backups/shadcnblocks/components/todo7/block/todo7.tsx(21,24): error TS2307: Cannot find module 'date-fns' or its corresponding type declarations.
backups/shadcnblocks/components/todo7/block/todo7.tsx(39,47): error TS2307: Cannot find module '@/components/ui/calendar' or its corresponding type declarations.
backups/shadcnblocks/components/todo7/block/todo7.tsx(56,8): error TS2307: Cannot find module '@/components/ui/input-group' or its corresponding type declarations.
backups/shadcnblocks/components/todo7/block/todo7.tsx(63,8): error TS2307: Cannot find module '@/components/ui/item' or its corresponding type declarations.
backups/shadcnblocks/components/todo7/block/todo7.tsx(68,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/todo7/block/todo7.tsx(413,53): error TS7006: Parameter 't' implicitly has an 'any' type.
backups/shadcnblocks/components/todo7/block/todo7.tsx(583,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
backups/shadcnblocks/components/todo7/block/todo7.tsx(589,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
backups/shadcnblocks/components/todo7/block/todo7.tsx(626,38): error TS7006: Parameter 'date' implicitly has an 'any' type.
backups/shadcnblocks/components/todo7/block/todo7.tsx(632,38): error TS7006: Parameter 'date' implicitly has an 'any' type.
backups/shadcnblocks/components/todo8/block/todo8.tsx(3,51): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo8/block/todo8.tsx(12,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo8/block/todo8.tsx(19,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
backups/shadcnblocks/components/todo8/block/todo8.tsx(20,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
backups/shadcnblocks/components/todo8/block/todo8.tsx(33,8): error TS2307: Cannot find module '@/components/ui/item' or its corresponding type declarations.
backups/shadcnblocks/components/todo9/block/todo9.tsx(3,51): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo9/block/todo9.tsx(12,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
backups/shadcnblocks/components/todo9/block/todo9.tsx(19,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
backups/shadcnblocks/components/todo9/block/todo9.tsx(20,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
backups/shadcnblocks/components/todo9/block/todo9.tsx(34,8): error TS2307: Cannot find module '@/components/ui/item' or its corresponding type declarations.
backups/shadcnblocks/components/todo9/block/todo9.tsx(39,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/todo9/block/todo9.tsx(305,53): error TS7006: Parameter 't' implicitly has an 'any' type.
backups/shadcnblocks/components/waitlist1/block/waitlist1.tsx(3,33): error TS2307: Cannot find module '@/components/aceternity/background-lines' or its corresponding type declarations.
drizzle.config.ts(2,30): error TS2307: Cannot find module 'drizzle-kit' or its corresponding type declarations.
src/app/(frontend)/[slug]/page.tsx(213,28): error TS2339: Property 'hero' does not exist on type 'DataFromCollectionSlug<"payload-folders" | "media" | "site-pages" | "blog-posts" | "users" | "search" | "categories" | "mega-menu" | "hero-backgrounds" | "price-calc-categories" | "price-calc-items" | ... 7 more ... | "payload-migrations">'.
  Property 'hero' does not exist on type 'BlogPost'.
src/app/(frontend)/[slug]/page.tsx(213,48): error TS2339: Property 'hero' does not exist on type 'DataFromCollectionSlug<"payload-folders" | "media" | "site-pages" | "blog-posts" | "users" | "search" | "categories" | "mega-menu" | "hero-backgrounds" | "price-calc-categories" | "price-calc-items" | ... 7 more ... | "payload-migrations">'.
  Property 'hero' does not exist on type 'BlogPost'.
src/app/(frontend)/[slug]/page.tsx(213,73): error TS2339: Property 'hero' does not exist on type 'DataFromCollectionSlug<"payload-folders" | "media" | "site-pages" | "blog-posts" | "users" | "search" | "categories" | "mega-menu" | "hero-backgrounds" | "price-calc-categories" | "price-calc-items" | ... 7 more ... | "payload-migrations">'.
  Property 'hero' does not exist on type 'BlogPost'.
src/app/(frontend)/[slug]/page.tsx(214,65): error TS2339: Property 'layout' does not exist on type 'DataFromCollectionSlug<"payload-folders" | "media" | "site-pages" | "blog-posts" | "users" | "search" | "categories" | "mega-menu" | "hero-backgrounds" | "price-calc-categories" | "price-calc-items" | ... 7 more ... | "payload-migrations">'.
  Property 'layout' does not exist on type 'BlogPost'.
src/app/(frontend)/layout.tsx(61,25): error TS2322: Type 'DataFromGlobalSlug<"design" | "header" | "footer" | "theme-settings" | "price-calculator"> | null' is not assignable to type 'DesignDoc'.
  Type 'Header' has no properties in common with type 'DesignDoc'.
src/app/(frontend)/posts/[slug]/page.tsx(11,15): error TS2305: Module '"@/payload-types"' has no exported member 'Post'.
src/app/(frontend)/posts/page.tsx(48,26): error TS2322: Type '{ id: number; title: string; categories?: (number | Category)[] | null | undefined; meta?: { title?: string | null | undefined; image?: number | Media | null | undefined; description?: string | ... 1 more ... | undefined; } | undefined; slug: string; }[]' is not assignable to type 'CardPostData[]'.
  Type '{ id: number; title: string; categories?: (number | Category)[] | null | undefined; meta?: { title?: string | null | undefined; image?: number | Media | null | undefined; description?: string | ... 1 more ... | undefined; } | undefined; slug: string; }' is not assignable to type 'CardPostData'.
    Property 'categories' is optional in type '{ id: number; title: string; categories?: (number | Category)[] | null | undefined; meta?: { title?: string | null | undefined; image?: number | Media | null | undefined; description?: string | ... 1 more ... | undefined; } | undefined; slug: string; }' but required in type 'CardPostData'.
src/app/(frontend)/posts/page/[pageNumber]/page.tsx(54,26): error TS2322: Type 'BlogPost[]' is not assignable to type 'CardPostData[]'.
  Type 'BlogPost' is not assignable to type 'CardPostData'.
    Property 'categories' is optional in type 'BlogPost' but required in type 'CardPostData'.
src/blocks/ConsultingOverview/config.ts(32,9): error TS2561: Object literal may only specify known properties, but 'dbName' does not exist in type 'CheckboxField'. Did you mean to write 'name'?
src/blocks/ConsultingOverview/config.ts(53,9): error TS2561: Object literal may only specify known properties, but 'dbName' does not exist in type '({ admin?: ({ autoComplete?: string | undefined; components?: ({ afterInput?: CustomComponent[] | undefined; beforeInput?: CustomComponent[] | undefined; Error?: CustomComponent<...> | undefined; Label?: CustomComponent<...> | undefined; } & { ...; }) | undefined; placeholder?: string | ... 1 more ... | undefined; s...'. Did you mean to write 'name'?
src/blocks/ProfilKernkompetenz/Component.tsx(21,45): error TS2537: Type '{ titel: string; text: string; details?: { line: string; id?: string | null | undefined; }[] | null | undefined; id?: string | null | undefined; }[] | null | undefined' has no matching index signature for type 'number'.
src/blocks/ProfilKernkompetenz/Component.tsx(39,21): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/blocks/ProfilKernkompetenz/Component.tsx(52,35): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/blocks/ProfilKompetenzen/Component.tsx(22,44): error TS2537: Type '{ bereich: string; skills?: { skill: string; level: "expert" | "advanced" | "basic"; id?: string | null | undefined; }[] | null | undefined; id?: string | null | undefined; }[] | null | undefined' has no matching index signature for type 'number'.
src/blocks/ProfilKompetenzen/Component.tsx(40,18): error TS7006: Parameter 's' implicitly has an 'any' type.
src/blocks/ProfilKompetenzen/Component.tsx(47,34): error TS7006: Parameter 's' implicitly has an 'any' type.
src/blocks/ProfilKompetenzen/Component.tsx(47,37): error TS7006: Parameter 'sidx' implicitly has an 'any' type.
src/blocks/ProfilLangZert/Component.tsx(23,45): error TS2537: Type '{ sprache: string; niveau: string; id?: string | null | undefined; }[] | null | undefined' has no matching index signature for type 'number'.
src/blocks/ProfilTools/Component.tsx(16,42): error TS2537: Type '{ name: string; kategorie: "dev" | "design" | "analytics" | "marketing" | "automation"; id?: string | null | undefined; }[] | null | undefined' has no matching index signature for type 'number'.
src/blocks/ProfilUeberMich/Component.tsx(30,77): error TS2537: Type '{ icon: "strategy" | "global" | "depth" | "direct"; wert: string; beschreibung: string; id?: string | null | undefined; }[] | null | undefined' has no matching index signature for type 'number'.
src/blocks/ProfilWerdegang/Component.tsx(21,46): error TS2537: Type '{ zeitraum: string; position: string; unternehmen: string; beschreibung?: string | null | undefined; typ: "freelance" | "education"; id?: string | null | undefined; }[] | null | undefined' has no matching index signature for type 'number'.
src/blocks/ProfilZahlenFakten/Component.tsx(18,42): error TS2537: Type '{ zahl: string; bezeichnung: string; id?: string | null | undefined; }[] | null | undefined' has no matching index signature for type 'number'.
src/blocks/RelatedPosts/Component.tsx(5,15): error TS2305: Module '"@/payload-types"' has no exported member 'Post'.
src/blocks/ShadcnBlock/Component.tsx(27,5): error TS2322: Type 'Promise<{ default: ComponentType<Record<string, unknown>>; } | { default: ({ className, ...props }: About3Props) => Element; }>' is not assignable to type 'Promise<{ default: ComponentType<Record<string, unknown>>; }>'.
  Type '{ default: ComponentType<Record<string, unknown>>; } | { default: ({ className, ...props }: About3Props) => Element; }' is not assignable to type '{ default: ComponentType<Record<string, unknown>>; }'.
    Type '{ default: ({ className, ...props }: About3Props) => React.JSX.Element; }' is not assignable to type '{ default: ComponentType<Record<string, unknown>>; }'.
      Types of property 'default' are incompatible.
        Type '({ className, ...props }: About3Props) => JSX.Element' is not assignable to type 'ComponentType<Record<string, unknown>>'.
          Type '({ className, ...props }: About3Props) => JSX.Element' is not assignable to type 'FunctionComponent<Record<string, unknown>>'.
            Types of parameters '__0' and 'props' are incompatible.
              Type 'Record<string, unknown>' is missing the following properties from type 'About3Props': title, mainImage, secondaryImage, breakout
src/blocks/ShadcnBlock/config.ts(111,3): error TS2322: Type '(Field | { name: string; type: string; required: boolean; options: ({ readonly label: "Feature 215b"; readonly value: "feature215b"; } | { readonly label: "Feature 210"; readonly value: "feature210"; } | ... 17 more ... | { ...; })[]; admin: { ...; }; dbName?: undefined; label?: undefined; fields?: undefined; } | { ...' is not assignable to type 'Field[]'.
  Type 'Field | { name: string; type: string; required: boolean; options: ({ readonly label: "Feature 215b"; readonly value: "feature215b"; } | { readonly label: "Feature 210"; readonly value: "feature210"; } | ... 17 more ... | { ...; })[]; admin: { ...; }; dbName?: undefined; label?: undefined; fields?: undefined; } | { ....' is not assignable to type 'Field'.
    Type '{ name: string; type: string; required: boolean; options: ({ readonly label: "Feature 215b"; readonly value: "feature215b"; } | { readonly label: "Feature 210"; readonly value: "feature210"; } | ... 17 more ... | { ...; })[]; admin: { ...; }; dbName?: undefined; label?: undefined; fields?: undefined; }' is not assignable to type 'Field'.
      Type '{ name: string; type: string; required: boolean; options: ({ readonly label: "Feature 215b"; readonly value: "feature215b"; } | { readonly label: "Feature 210"; readonly value: "feature210"; } | ... 17 more ... | { ...; })[]; admin: { ...; }; dbName?: undefined; label?: undefined; fields?: undefined; }' is not assignable to type '{ admin?: ({ components?: ({ afterInput?: CustomComponent[] | undefined; beforeInput?: CustomComponent[] | undefined; Error?: CustomComponent<SelectFieldErrorClientComponent | SelectFieldErrorServerComponent> | undefined; Label?: CustomComponent<...> | undefined; } & { ...; }) | undefined; isClearable?: boolean | un...'.
        Type '{ name: string; type: string; required: boolean; options: ({ readonly label: "Feature 215b"; readonly value: "feature215b"; } | { readonly label: "Feature 210"; readonly value: "feature210"; } | ... 17 more ... | { ...; })[]; admin: { ...; }; dbName?: undefined; label?: undefined; fields?: undefined; }' is not assignable to type '{ admin?: ({ components?: ({ afterInput?: CustomComponent[] | undefined; beforeInput?: CustomComponent[] | undefined; Error?: CustomComponent<SelectFieldErrorClientComponent | SelectFieldErrorServerComponent> | undefined; Label?: CustomComponent<...> | undefined; } & { ...; }) | undefined; isClearable?: boolean | un...'.
          Types of property 'type' are incompatible.
            Type 'string' is not assignable to type '"select"'.
src/collections/Pages/hooks/normalizeLayout.ts(3,15): error TS2305: Module '"../../../payload-types"' has no exported member 'Page'.
src/collections/Pages/hooks/revalidatePage.ts(5,15): error TS2305: Module '"../../../payload-types"' has no exported member 'Page'.
src/collections/Pages/index.ts(163,22): error TS2322: Type '({ data, req, }: { data: Record<string, unknown>; req: { payload: Payload; }; }) => Promise<Record<string, unknown>>' is not assignable to type 'BeforeValidateHook<any>'.
  Types of parameters '__0' and 'args' are incompatible.
    Type '{ collection: SanitizedCollectionConfig; context: RequestContext; data?: Partial<any> | undefined; operation: CreateOrUpdateOperation; originalDoc?: any; req: PayloadRequest; }' is not assignable to type '{ data: Record<string, unknown>; req: { payload: BasePayload; }; }'.
      Types of property 'data' are incompatible.
        Type 'Partial<any> | undefined' is not assignable to type 'Record<string, unknown>'.
